"query_location",0.030755996704102
"query_location",0.033122301101685
"query_location",0.033058881759644
"query_location",0.032961368560791
"query_location",0.034068822860718
"query_location",0.034039497375488
"query_location",0.033778429031372
"query_location",0.033950328826904
"query_location",0.033589839935303
"query_location",0.033059597015381
"query_location",0.032702207565308
"query_location",0.03288197517395
"query_location",0.033382177352905
"query_location",0.032902240753174
"query_location",0.030819654464722
"query_location",0.03191351890564
"query_location",0.03208589553833
"query_location",0.031214475631714
"query_location",0.033689737319946
"query_location",0.033115148544312
"query_location",0.032854318618775
"query_location",0.033716440200806
"query_location",0.033187389373779
"query_location",0.033892154693604
"query_location",0.03346848487854
"query_location",0.033998250961304
"query_location",0.033472776412964
"query_location",0.033174276351929
"query_location",0.033880710601807
"query_location",0.033292055130005
"query_location",0.033182859420776
"query_location",0.032802820205689
"query_location",0.033798933029175
"query_location",0.032912254333496
"query_location",0.034947156906128
"query_location",0.03354549407959
"query_location",0.034268617630005
"query_location",0.033425331115723
"query_location",0.03328275680542
"query_location",0.033060073852539
"query_location",0.032771348953247
"query_location",0.033421277999878
"query_location",0.033666849136353
"query_location",0.033336162567139
"query_location",0.033936500549317
"query_location",0.038405418395996
"query_location",0.037544250488281
"query_location",0.035414218902588
"query_location",0.034869432449341
"query_location",0.034985065460205
"query_location",0.035692691802979
"query_location",0.034033060073853
"query_location",0.033935070037842
"query_location",0.034327030181885
"query_location",0.033967971801758
"query_location",0.034132719039917
"query_location",0.033813238143921
"query_location",0.033365726470947
"query_location",0.034842014312744
"query_location",0.034408330917358
"query_location",0.033761262893677
"query_location",0.03333592414856
"query_location",0.033828020095825
"query_location",0.034506797790527
"query_location",0.035628080368042
"query_location",0.035380840301514
"query_location",0.034388303756714
"query_location",0.033440113067627
"query_location",0.034190177917481
"query_location",0.03331208229065
"query_location",0.033470392227173
"query_location",0.033978223800659
"query_location",0.032890319824219
"query_location",0.033684968948364
"query_location",0.033604383468628
"query_location",0.034186363220215
"query_location",0.033615112304688
"query_location",0.033973217010498
"query_location",0.03309440612793
"query_location",0.033421277999878
"query_location",0.032792329788208
"query_location",0.033226013183594
"query_location",0.032828569412232
"query_location",0.033573865890503
"query_location",0.033374309539795
"query_location",0.032876491546631
"query_location",0.033212900161743
"query_location",0.033657550811768
"query_location",0.033152580261231
"query_location",0.03352165222168
"query_location",0.035460233688355
"query_location",0.03698205947876
"query_location",0.037593126296997
"query_location",0.038118600845337
"query_location",0.038981437683106
"query_location",0.039259672164917
"query_location",0.040998697280884
"query_location",0.040736436843872
"query_location",0.041013240814209
"query_location",0.043269395828247
"query_location",0.002259254455566
"query_location",0.001883983612061
"query_location",0.001504421234131
"query_location",0.001679658889771
"query_location",0.001599073410034
"query_location",0.001397132873535
"query_location",0.001490116119385
"query_location",0.001580953598022
"query_location",0.001556158065796
"query_location",0.001248359680176
"query_location",0.001509666442871
"query_location",0.001641511917114
"query_location",0.001749992370605
"query_location",0.001549482345581
"query_location",0.001429796218872
"query_location",0.001321077346802
"query_location",0.001343488693237
"query_location",0.001415967941284
"query_location",0.001365661621094
"query_location",0.001317977905273
"query_location",0.001558065414429
"query_location",0.001544713973999
"query_location",0.001438140869141
"query_location",0.001363039016724
"query_location",0.001314163208008
"query_location",0.001366138458252
"query_location",0.001285314559937
"query_location",0.001264810562134
"query_location",0.001606702804565
"query_location",0.001476526260376
"query_location",0.001948595046997
"query_location",0.00164794921875
"query_location",0.001287221908569
"query_location",0.001275062561035
"query_location",0.001350402832031
"query_location",0.001634120941162
"query_location",0.001444339752197
"query_location",0.001444339752197
"query_location",0.001321792602539
"query_location",0.00125002861023
"query_location",0.001543283462524
"query_location",0.001333236694336
"query_location",0.001445055007935
"query_location",0.001394033432007
"query_location",0.001347303390503
"query_location",0.001286745071411
"query_location",0.001687288284302
"query_location",0.001427173614502
"query_location",0.001369953155518
"query_location",0.001447439193726
"query_location",0.001585483551025
"query_location",0.001414060592651
"query_location",0.001303911209106
"query_location",0.001477003097534
"query_location",0.00136923789978
"query_location",0.001451253890991
"query_location",0.001463413238525
"query_location",0.001481294631958
"query_location",0.001505851745605
"query_location",0.001592874526978
"query_location",0.001505136489868
"query_location",0.001622676849365
"query_location",0.001421689987183
"query_location",0.001334190368652
"query_location",0.001437664031982
"query_location",0.001694440841675
"query_location",0.001612663269043
"query_location",0.001672983169556
"query_location",0.001433849334717
"query_location",0.001529455184937
"query_location",0.00139307975769
"query_location",0.001450061798096
"query_location",0.001418352127075
"query_location",0.001398324966431
"query_location",0.001533269882202
"query_location",0.001635789871216
"query_location",0.001482725143433
"query_location",0.001298904418945
"query_location",0.001505851745605
"query_location",0.001477479934692
"query_location",0.001498699188232
"query_location",0.001531839370728
"query_location",0.001367092132568
"query_location",0.001643180847168
"query_location",0.001755952835083
"query_location",0.001605272293091
"query_location",0.00157618522644
"query_location",0.001706600189209
"query_location",0.001689195632935
"query_location",0.00165057182312
"query_location",0.001689910888672
"query_location",0.001596450805664
"query_location",0.001752614974976
"query_location",0.001609325408936
"query_location",0.001518726348877
"query_location",0.001478910446167
"query_location",0.001497745513916
"query_location",0.001457691192627
"query_location",0.001655578613281
"query_location",0.001385927200317
"query_location",0.001434564590454
"query_location",0.001687526702881
"query_location",0.001699209213257
"query_location",0.001451969146729
"query_location",0.001319646835327
"query_location",0.001222848892212
"query_location",0.00123405456543
"query_location",0.001303672790527
"query_location",0.00140118598938
"query_location",0.001319646835327
"query_location",0.001294374465942
"query_location",0.001106739044189
"query_location",0.001143932342529
"query_location",0.001285076141357
"query_location",0.001380920410156
"query_location",0.001384019851685
"query_location",0.001153707504272
"query_location",0.001209497451782
"query_location",0.001151561737061
"query_location",0.0014328956604
"query_location",0.001482248306274
"query_location",0.001359939575195
"query_location",0.001232862472534
"query_location",0.001230716705322
"query_location",0.001386404037476
"query_location",0.001533985137939
"query_location",0.00139594078064
"query_location",0.001437425613403
"query_location",0.001369714736938
"query_location",0.001259565353394
"query_location",0.001504421234131
"query_location",0.001627683639526
"query_location",0.001369953155518
"query_location",0.001442432403564
"query_location",0.001287937164307
"query_location",0.001457214355469
"query_location",0.00154709815979
"query_location",0.00135064125061
"query_location",0.001407861709595
"query_location",0.001416921615601
"query_location",0.001485109329224
"query_location",0.00139856338501
"query_location",0.001293897628784
"query_location",0.001508474349976
"query_location",0.001543283462524
"query_location",0.001360177993774
"query_location",0.00145411491394
"query_location",0.001294374465942
"query_location",0.001548767089844
"query_location",0.001426696777344
"query_location",0.001522541046143
"query_location",0.001349925994873
"query_location",0.00156831741333
"query_location",0.001345157623291
"query_location",0.001396417617798
"query_location",0.001450300216675
